-- Merging decision tree log ---
manifest
ADDED from C:\Users\ASHISH\AndroidStudioProjects\Twitter\ParseStarterProject\src\main\AndroidManifest.xml:2:1-29:12
INJECTED from C:\Users\ASHISH\AndroidStudioProjects\Twitter\ParseStarterProject\src\main\AndroidManifest.xml:2:1-29:12
INJECTED from C:\Users\ASHISH\AndroidStudioProjects\Twitter\ParseStarterProject\src\main\AndroidManifest.xml:2:1-29:12
INJECTED from C:\Users\ASHISH\AndroidStudioProjects\Twitter\ParseStarterProject\src\main\AndroidManifest.xml:2:1-29:12
MERGED from [com.google.android.gms:play-services-appinvite:12.0.1] C:\Users\ASHISH\.gradle\caches\transforms-2\files-2.1\d3ed8baa0ca6f461e22423d581d2e9eb\jetified-play-services-appinvite-12.0.1\AndroidManifest.xml:24:5-35:19
MERGED from [com.google.android.gms:play-services-auth:12.0.1] C:\Users\ASHISH\.gradle\caches\transforms-2\files-2.1\5c9f990cb005634cb0ba5298821b7895\jetified-play-services-auth-12.0.1\AndroidManifest.xml:22:5-37:19
MERGED from [com.google.android.gms:play-services-auth:12.0.1] C:\Users\ASHISH\.gradle\caches\transforms-2\files-2.1\5c9f990cb005634cb0ba5298821b7895\jetified-play-services-auth-12.0.1\AndroidManifest.xml:22:5-37:19
MERGED from [com.google.firebase:firebase-config:12.0.1] C:\Users\ASHISH\.gradle\caches\transforms-2\files-2.1\11c83a16cf9e8b001c5b90292c504a3c\jetified-firebase-config-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-config:12.0.1] C:\Users\ASHISH\.gradle\caches\transforms-2\files-2.1\11c83a16cf9e8b001c5b90292c504a3c\jetified-firebase-config-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-awareness:12.0.1] C:\Users\ASHISH\.gradle\caches\transforms-2\files-2.1\5dbbea3f34bc1e3a4443b80bf389bf36\jetified-play-services-awareness-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-awareness:12.0.1] C:\Users\ASHISH\.gradle\caches\transforms-2\files-2.1\5dbbea3f34bc1e3a4443b80bf389bf36\jetified-play-services-awareness-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-games:12.0.1] C:\Users\ASHISH\.gradle\caches\transforms-2\files-2.1\6b207100db9df8731b79dca7ceb3e7f7\jetified-play-services-games-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-games:12.0.1] C:\Users\ASHISH\.gradle\caches\transforms-2\files-2.1\6b207100db9df8731b79dca7ceb3e7f7\jetified-play-services-games-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-drive:12.0.1] C:\Users\ASHISH\.gradle\caches\transforms-2\files-2.1\afe9e9e00e1d105d88ced021869136b8\jetified-play-services-drive-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-drive:12.0.1] C:\Users\ASHISH\.gradle\caches\transforms-2\files-2.1\afe9e9e00e1d105d88ced021869136b8\jetified-play-services-drive-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-fido:12.0.1] C:\Users\ASHISH\.gradle\caches\transforms-2\files-2.1\d1e4fcd90569791bcd1eb89cd0ca52e5\jetified-play-services-fido-12.0.1\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-fido:12.0.1] C:\Users\ASHISH\.gradle\caches\transforms-2\files-2.1\d1e4fcd90569791bcd1eb89cd0ca52e5\jetified-play-services-fido-12.0.1\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-auth:12.0.1] C:\Users\ASHISH\.gradle\caches\transforms-2\files-2.1\648fdd8224c5ce5e5361aeb887c3cc52\jetified-firebase-auth-12.0.1\AndroidManifest.xml:22:5-30:19
MERGED from [com.google.firebase:firebase-auth:12.0.1] C:\Users\ASHISH\.gradle\caches\transforms-2\files-2.1\648fdd8224c5ce5e5361aeb887c3cc52\jetified-firebase-auth-12.0.1\AndroidManifest.xml:22:5-30:19
MERGED from [com.google.firebase:firebase-dynamic-links:12.0.1] C:\Users\ASHISH\.gradle\caches\transforms-2\files-2.1\7e5b9e4cc6259f2b6459ca4a3ffd3384\jetified-firebase-dynamic-links-12.0.1\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-dynamic-links:12.0.1] C:\Users\ASHISH\.gradle\caches\transforms-2\files-2.1\7e5b9e4cc6259f2b6459ca4a3ffd3384\jetified-firebase-dynamic-links-12.0.1\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-fitness:12.0.1] C:\Users\ASHISH\.gradle\caches\transforms-2\files-2.1\0c6e7d6fcefbc9cb3cc85e11c3ea679c\jetified-play-services-fitness-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-fitness:12.0.1] C:\Users\ASHISH\.gradle\caches\transforms-2\files-2.1\0c6e7d6fcefbc9cb3cc85e11c3ea679c\jetified-play-services-fitness-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-gcm:12.0.1] C:\Users\ASHISH\.gradle\caches\transforms-2\files-2.1\ff46ef7fe15ff0259d5dbb99cbf1e065\jetified-play-services-gcm-12.0.1\AndroidManifest.xml:26:5-20
MERGED from [com.google.android.gms:play-services-gcm:12.0.1] C:\Users\ASHISH\.gradle\caches\transforms-2\files-2.1\ff46ef7fe15ff0259d5dbb99cbf1e065\jetified-play-services-gcm-12.0.1\AndroidManifest.xml:26:5-20
MERGED from [com.google.firebase:firebase-appindexing:12.0.1] C:\Users\ASHISH\.gradle\caches\transforms-2\files-2.1\b9e1e1727d52c76646ddf7ed6e2cf190\jetified-firebase-appindexing-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-appindexing:12.0.1] C:\Users\ASHISH\.gradle\caches\transforms-2\files-2.1\b9e1e1727d52c76646ddf7ed6e2cf190\jetified-firebase-appindexing-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-identity:12.0.1] C:\Users\ASHISH\.gradle\caches\transforms-2\files-2.1\233ba08f01b2e2ad24f51685890a2230\play-services-identity-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-identity:12.0.1] C:\Users\ASHISH\.gradle\caches\transforms-2\files-2.1\233ba08f01b2e2ad24f51685890a2230\play-services-identity-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-iid:12.0.1] C:\Users\ASHISH\.gradle\caches\transforms-2\files-2.1\3956876352e0c63e0951ae454c53b2e7\jetified-play-services-iid-12.0.1\AndroidManifest.xml:26:5-20
MERGED from [com.google.android.gms:play-services-iid:12.0.1] C:\Users\ASHISH\.gradle\caches\transforms-2\files-2.1\3956876352e0c63e0951ae454c53b2e7\jetified-play-services-iid-12.0.1\AndroidManifest.xml:26:5-20
MERGED from [com.google.android.gms:play-services-location:12.0.1] C:\Users\ASHISH\.gradle\caches\transforms-2\files-2.1\d58157e8200b30db8e6a1277a6fdb2bf\jetified-play-services-location-12.0.1\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-location:12.0.1] C:\Users\ASHISH\.gradle\caches\transforms-2\files-2.1\d58157e8200b30db8e6a1277a6fdb2bf\jetified-play-services-location-12.0.1\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-places:12.0.1] C:\Users\ASHISH\.gradle\caches\transforms-2\files-2.1\0a2d1452c893615a7af5631378e733bc\jetified-play-services-places-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-places:12.0.1] C:\Users\ASHISH\.gradle\caches\transforms-2\files-2.1\0a2d1452c893615a7af5631378e733bc\jetified-play-services-places-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-maps:12.0.1] C:\Users\ASHISH\.gradle\caches\transforms-2\files-2.1\608ad7ecddbf636e3b8ab9860cc1a6ec\jetified-play-services-maps-12.0.1\AndroidManifest.xml:30:5-20
MERGED from [com.google.android.gms:play-services-maps:12.0.1] C:\Users\ASHISH\.gradle\caches\transforms-2\files-2.1\608ad7ecddbf636e3b8ab9860cc1a6ec\jetified-play-services-maps-12.0.1\AndroidManifest.xml:30:5-20
MERGED from [com.google.android.gms:play-services-nearby:12.0.1] C:\Users\ASHISH\.gradle\caches\transforms-2\files-2.1\175ad1789aede15656e0abe78107b165\jetified-play-services-nearby-12.0.1\AndroidManifest.xml:9:5-20
MERGED from [com.google.android.gms:play-services-nearby:12.0.1] C:\Users\ASHISH\.gradle\caches\transforms-2\files-2.1\175ad1789aede15656e0abe78107b165\jetified-play-services-nearby-12.0.1\AndroidManifest.xml:9:5-20
MERGED from [com.google.android.gms:play-services-panorama:12.0.1] C:\Users\ASHISH\.gradle\caches\transforms-2\files-2.1\b9e6a8f07e4fb0b0b75ff0ad6157b12a\play-services-panorama-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-panorama:12.0.1] C:\Users\ASHISH\.gradle\caches\transforms-2\files-2.1\b9e6a8f07e4fb0b0b75ff0ad6157b12a\play-services-panorama-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-plus:12.0.1] C:\Users\ASHISH\.gradle\caches\transforms-2\files-2.1\bf66a997faf9a798c7382834aaff1625\jetified-play-services-plus-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-plus:12.0.1] C:\Users\ASHISH\.gradle\caches\transforms-2\files-2.1\bf66a997faf9a798c7382834aaff1625\jetified-play-services-plus-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-safetynet:12.0.1] C:\Users\ASHISH\.gradle\caches\transforms-2\files-2.1\fa3a2aee155df66c57038e0410aa0788\jetified-play-services-safetynet-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-safetynet:12.0.1] C:\Users\ASHISH\.gradle\caches\transforms-2\files-2.1\fa3a2aee155df66c57038e0410aa0788\jetified-play-services-safetynet-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-vision:12.0.1] C:\Users\ASHISH\.gradle\caches\transforms-2\files-2.1\ae4e5f4d333387cb42ff968cb2a72040\play-services-vision-12.0.1\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-vision:12.0.1] C:\Users\ASHISH\.gradle\caches\transforms-2\files-2.1\ae4e5f4d333387cb42ff968cb2a72040\play-services-vision-12.0.1\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-vision-common:12.0.1] C:\Users\ASHISH\.gradle\caches\transforms-2\files-2.1\dc72ef93bb4ffcdbb5e43169477a428e\jetified-play-services-vision-common-12.0.1\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-vision-common:12.0.1] C:\Users\ASHISH\.gradle\caches\transforms-2\files-2.1\dc72ef93bb4ffcdbb5e43169477a428e\jetified-play-services-vision-common-12.0.1\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-wearable:12.0.1] C:\Users\ASHISH\.gradle\caches\transforms-2\files-2.1\8706fdc826c790c87156ba28cdd75998\jetified-play-services-wearable-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-wearable:12.0.1] C:\Users\ASHISH\.gradle\caches\transforms-2\files-2.1\8706fdc826c790c87156ba28cdd75998\jetified-play-services-wearable-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-base:12.0.1] C:\Users\ASHISH\.gradle\caches\transforms-2\files-2.1\4dacbd14f3d531dc0614ef443b99934e\jetified-play-services-base-12.0.1\AndroidManifest.xml:22:5-27:19
MERGED from [com.google.android.gms:play-services-base:12.0.1] C:\Users\ASHISH\.gradle\caches\transforms-2\files-2.1\4dacbd14f3d531dc0614ef443b99934e\jetified-play-services-base-12.0.1\AndroidManifest.xml:22:5-27:19
MERGED from [com.google.firebase:firebase-crash:12.0.1] C:\Users\ASHISH\.gradle\caches\transforms-2\files-2.1\2cc8fcceca25638cb433d23b974671cb\jetified-firebase-crash-12.0.1\AndroidManifest.xml:24:5-25:19
MERGED from [com.google.firebase:firebase-crash:12.0.1] C:\Users\ASHISH\.gradle\caches\transforms-2\files-2.1\2cc8fcceca25638cb433d23b974671cb\jetified-firebase-crash-12.0.1\AndroidManifest.xml:24:5-25:19
MERGED from [com.google.firebase:firebase-messaging:12.0.1] C:\Users\ASHISH\.gradle\caches\transforms-2\files-2.1\6f94e327c9d39b878303d36b32d17bd7\jetified-firebase-messaging-12.0.1\AndroidManifest.xml:22:5-35:19
MERGED from [com.google.firebase:firebase-messaging:12.0.1] C:\Users\ASHISH\.gradle\caches\transforms-2\files-2.1\6f94e327c9d39b878303d36b32d17bd7\jetified-firebase-messaging-12.0.1\AndroidManifest.xml:22:5-35:19
MERGED from [com.google.android.gms:play-services-tagmanager-api:12.0.1] C:\Users\ASHISH\.gradle\caches\transforms-2\files-2.1\20b02014b98b3438fad076ed574a1bd8\jetified-play-services-tagmanager-api-12.0.1\AndroidManifest.xml:26:5-45:19
MERGED from [com.google.android.gms:play-services-tagmanager-api:12.0.1] C:\Users\ASHISH\.gradle\caches\transforms-2\files-2.1\20b02014b98b3438fad076ed574a1bd8\jetified-play-services-tagmanager-api-12.0.1\AndroidManifest.xml:26:5-45:19
MERGED from [com.google.firebase:firebase-analytics:12.0.1] C:\Users\ASHISH\.gradle\caches\transforms-2\files-2.1\48c6bfc1c70da09954487d5537b12e81\jetified-firebase-analytics-12.0.1\AndroidManifest.xml:27:5-52:19
MERGED from [com.google.firebase:firebase-analytics:12.0.1] C:\Users\ASHISH\.gradle\caches\transforms-2\files-2.1\48c6bfc1c70da09954487d5537b12e81\jetified-firebase-analytics-12.0.1\AndroidManifest.xml:27:5-52:19
MERGED from [com.google.firebase:firebase-analytics-impl:12.0.1] C:\Users\ASHISH\.gradle\caches\transforms-2\files-2.1\492f82bf02bfa6c08707df6bcf65409a\jetified-firebase-analytics-impl-12.0.1\AndroidManifest.xml:27:5-38:19
MERGED from [com.google.firebase:firebase-analytics-impl:12.0.1] C:\Users\ASHISH\.gradle\caches\transforms-2\files-2.1\492f82bf02bfa6c08707df6bcf65409a\jetified-firebase-analytics-impl-12.0.1\AndroidManifest.xml:27:5-38:19
MERGED from [com.google.firebase:firebase-iid:12.0.1] C:\Users\ASHISH\.gradle\caches\transforms-2\files-2.1\638033d9c7b5b4a455542d67c40d2d80\jetified-firebase-iid-12.0.1\AndroidManifest.xml:34:5-57:19
MERGED from [com.google.firebase:firebase-iid:12.0.1] C:\Users\ASHISH\.gradle\caches\transforms-2\files-2.1\638033d9c7b5b4a455542d67c40d2d80\jetified-firebase-iid-12.0.1\AndroidManifest.xml:34:5-57:19
MERGED from [com.google.firebase:firebase-common:12.0.1] C:\Users\ASHISH\.gradle\caches\transforms-2\files-2.1\68e44e20047ebc6d33796fc845020d8d\jetified-firebase-common-12.0.1\AndroidManifest.xml:7:5-13:19
MERGED from [com.google.firebase:firebase-common:12.0.1] C:\Users\ASHISH\.gradle\caches\transforms-2\files-2.1\68e44e20047ebc6d33796fc845020d8d\jetified-firebase-common-12.0.1\AndroidManifest.xml:7:5-13:19
MERGED from [com.google.android.gms:play-services-gass:12.0.1] C:\Users\ASHISH\.gradle\caches\transforms-2\files-2.1\bb3638c4f26d5fdd4f62de44ae18b218\play-services-gass-12.0.1\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-gass:12.0.1] C:\Users\ASHISH\.gradle\caches\transforms-2\files-2.1\bb3638c4f26d5fdd4f62de44ae18b218\play-services-gass-12.0.1\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-tasks:12.0.1] C:\Users\ASHISH\.gradle\caches\transforms-2\files-2.1\5b0bdb35703037004872b92596fb606d\jetified-play-services-tasks-12.0.1\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-tasks:12.0.1] C:\Users\ASHISH\.gradle\caches\transforms-2\files-2.1\5b0bdb35703037004872b92596fb606d\jetified-play-services-tasks-12.0.1\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-basement:12.0.1] C:\Users\ASHISH\.gradle\caches\transforms-2\files-2.1\d2f7cbab61b56fe539878ac142b33b8d\jetified-play-services-basement-12.0.1\AndroidManifest.xml:22:5-26:19
MERGED from [com.google.android.gms:play-services-basement:12.0.1] C:\Users\ASHISH\.gradle\caches\transforms-2\files-2.1\d2f7cbab61b56fe539878ac142b33b8d\jetified-play-services-basement-12.0.1\AndroidManifest.xml:22:5-26:19
MERGED from [androidx.core:core:1.0.0] C:\Users\ASHISH\.gradle\caches\transforms-2\files-2.1\799659d157cba173c3391744d4f4133c\core-1.0.0\AndroidManifest.xml:22:5-89
MERGED from [androidx.core:core:1.0.0] C:\Users\ASHISH\.gradle\caches\transforms-2\files-2.1\799659d157cba173c3391744d4f4133c\core-1.0.0\AndroidManifest.xml:22:5-89
MERGED from [androidx.versionedparcelable:versionedparcelable:1.0.0] C:\Users\ASHISH\.gradle\caches\transforms-2\files-2.1\a3551ab13be12ed63d05f9b0aaa8242a\versionedparcelable-1.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.0.0] C:\Users\ASHISH\.gradle\caches\transforms-2\files-2.1\a3551ab13be12ed63d05f9b0aaa8242a\versionedparcelable-1.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-ads-license:12.0.1] C:\Users\ASHISH\.gradle\caches\transforms-2\files-2.1\839b7a4a0dce02a67bd9d11d274cee64\play-services-ads-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-ads-license:12.0.1] C:\Users\ASHISH\.gradle\caches\transforms-2\files-2.1\839b7a4a0dce02a67bd9d11d274cee64\play-services-ads-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-ads-lite-license:12.0.1] C:\Users\ASHISH\.gradle\caches\transforms-2\files-2.1\86008424cb75cdec22becebd4ea9df01\play-services-ads-lite-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-ads-lite-license:12.0.1] C:\Users\ASHISH\.gradle\caches\transforms-2\files-2.1\86008424cb75cdec22becebd4ea9df01\play-services-ads-lite-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-analytics-license:12.0.1] C:\Users\ASHISH\.gradle\caches\transforms-2\files-2.1\d56e1514522ed0d9087a0bd48d0c98b9\play-services-analytics-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-analytics-license:12.0.1] C:\Users\ASHISH\.gradle\caches\transforms-2\files-2.1\d56e1514522ed0d9087a0bd48d0c98b9\play-services-analytics-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-analytics-impl-license:12.0.1] C:\Users\ASHISH\.gradle\caches\transforms-2\files-2.1\232c965af62974c56d38d7a01d3b8f03\play-services-analytics-impl-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-analytics-impl-license:12.0.1] C:\Users\ASHISH\.gradle\caches\transforms-2\files-2.1\232c965af62974c56d38d7a01d3b8f03\play-services-analytics-impl-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-appinvite-license:12.0.1] C:\Users\ASHISH\.gradle\caches\transforms-2\files-2.1\4a8b60deaf5a7715dc24b441b5bfafaa\play-services-appinvite-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-appinvite-license:12.0.1] C:\Users\ASHISH\.gradle\caches\transforms-2\files-2.1\4a8b60deaf5a7715dc24b441b5bfafaa\play-services-appinvite-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-auth-api-phone-license:12.0.1] C:\Users\ASHISH\.gradle\caches\transforms-2\files-2.1\19e06bd139ede976e5eebd4af9c625e3\play-services-auth-api-phone-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-auth-api-phone-license:12.0.1] C:\Users\ASHISH\.gradle\caches\transforms-2\files-2.1\19e06bd139ede976e5eebd4af9c625e3\play-services-auth-api-phone-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-auth-base-license:12.0.1] C:\Users\ASHISH\.gradle\caches\transforms-2\files-2.1\4262baf5ec3ad59b23fa92ecf6a5deb8\play-services-auth-base-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-auth-base-license:12.0.1] C:\Users\ASHISH\.gradle\caches\transforms-2\files-2.1\4262baf5ec3ad59b23fa92ecf6a5deb8\play-services-auth-base-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-base-license:12.0.1] C:\Users\ASHISH\.gradle\caches\transforms-2\files-2.1\8f94ac639324676e145aa6756b4e1f1a\play-services-base-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-base-license:12.0.1] C:\Users\ASHISH\.gradle\caches\transforms-2\files-2.1\8f94ac639324676e145aa6756b4e1f1a\play-services-base-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-cast-framework-license:12.0.1] C:\Users\ASHISH\.gradle\caches\transforms-2\files-2.1\26d48dafa799e041c5bb42d50be8a0aa\play-services-cast-framework-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-cast-framework-license:12.0.1] C:\Users\ASHISH\.gradle\caches\transforms-2\files-2.1\26d48dafa799e041c5bb42d50be8a0aa\play-services-cast-framework-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-cast-license:12.0.1] C:\Users\ASHISH\.gradle\caches\transforms-2\files-2.1\8a9a74419b5a417208e27d6f7dcc413a\play-services-cast-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-cast-license:12.0.1] C:\Users\ASHISH\.gradle\caches\transforms-2\files-2.1\8a9a74419b5a417208e27d6f7dcc413a\play-services-cast-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-basement-license:12.0.1] C:\Users\ASHISH\.gradle\caches\transforms-2\files-2.1\c752af9cd8800c388bc19a810f44e1aa\play-services-basement-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-basement-license:12.0.1] C:\Users\ASHISH\.gradle\caches\transforms-2\files-2.1\c752af9cd8800c388bc19a810f44e1aa\play-services-basement-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-config-license:12.0.1] C:\Users\ASHISH\.gradle\caches\transforms-2\files-2.1\8dde23cb84013b87eab8fce16684d30f\firebase-config-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-config-license:12.0.1] C:\Users\ASHISH\.gradle\caches\transforms-2\files-2.1\8dde23cb84013b87eab8fce16684d30f\firebase-config-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-awareness-license:12.0.1] C:\Users\ASHISH\.gradle\caches\transforms-2\files-2.1\334b3f22c9de2eed858d22afcfb6a989\play-services-awareness-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-awareness-license:12.0.1] C:\Users\ASHISH\.gradle\caches\transforms-2\files-2.1\334b3f22c9de2eed858d22afcfb6a989\play-services-awareness-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-crash-license:12.0.1] C:\Users\ASHISH\.gradle\caches\transforms-2\files-2.1\e1018da89599472cd68f02b9231bb3c6\firebase-crash-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-crash-license:12.0.1] C:\Users\ASHISH\.gradle\caches\transforms-2\files-2.1\e1018da89599472cd68f02b9231bb3c6\firebase-crash-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-drive-license:12.0.1] C:\Users\ASHISH\.gradle\caches\transforms-2\files-2.1\4d21f3c52efa5f2a3176428bfc813b2f\play-services-drive-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-drive-license:12.0.1] C:\Users\ASHISH\.gradle\caches\transforms-2\files-2.1\4d21f3c52efa5f2a3176428bfc813b2f\play-services-drive-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-fido-license:12.0.1] C:\Users\ASHISH\.gradle\caches\transforms-2\files-2.1\8f91780d59b10bb4164b1997c5046a40\play-services-fido-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-fido-license:12.0.1] C:\Users\ASHISH\.gradle\caches\transforms-2\files-2.1\8f91780d59b10bb4164b1997c5046a40\play-services-fido-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-auth-license:12.0.1] C:\Users\ASHISH\.gradle\caches\transforms-2\files-2.1\45d8e3aad2d55d1371b0632c8219dd5c\firebase-auth-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-auth-license:12.0.1] C:\Users\ASHISH\.gradle\caches\transforms-2\files-2.1\45d8e3aad2d55d1371b0632c8219dd5c\firebase-auth-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-database-connection-license:12.0.1] C:\Users\ASHISH\.gradle\caches\transforms-2\files-2.1\02f2f7f197a9e256233891b16186d73b\firebase-database-connection-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-database-connection-license:12.0.1] C:\Users\ASHISH\.gradle\caches\transforms-2\files-2.1\02f2f7f197a9e256233891b16186d73b\firebase-database-connection-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-database-license:12.0.1] C:\Users\ASHISH\.gradle\caches\transforms-2\files-2.1\0a6fd1686217fbbf647e5beb3387eefd\firebase-database-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-database-license:12.0.1] C:\Users\ASHISH\.gradle\caches\transforms-2\files-2.1\0a6fd1686217fbbf647e5beb3387eefd\firebase-database-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-dynamic-links-license:12.0.1] C:\Users\ASHISH\.gradle\caches\transforms-2\files-2.1\233594f411b6af1def330b80c6b0bb09\firebase-dynamic-links-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-dynamic-links-license:12.0.1] C:\Users\ASHISH\.gradle\caches\transforms-2\files-2.1\233594f411b6af1def330b80c6b0bb09\firebase-dynamic-links-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-iid-license:12.0.1] C:\Users\ASHISH\.gradle\caches\transforms-2\files-2.1\751e4ff39ce02975c6e1617e7b9f8192\firebase-iid-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-iid-license:12.0.1] C:\Users\ASHISH\.gradle\caches\transforms-2\files-2.1\751e4ff39ce02975c6e1617e7b9f8192\firebase-iid-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-messaging-license:12.0.1] C:\Users\ASHISH\.gradle\caches\transforms-2\files-2.1\1fe6ce68d1a8be702faf8f889201b014\firebase-messaging-license-12.0.1\AndroidManifest.xml:22:5-20
